Date,Sales_Revenue,Marketing_Spend,Store_Traffic,Discount_Percent,Is_Holiday
2024-08-06,88467.27,5497.91,1217,10,0
2024-08-07,95138.45,7963.09,1578,0,0
2024-08-08,89844.86,6755.13,1548,5,0
2024-08-09,129417.39,9961.49,1837,5,0
2024-08-10,174856.62,10439.42,2342,15,0
2024-08-11,110251.68,3119.05,1250,0,0
2024-08-12,88059.36,6765.26,1461,5,0
2024-08-13,96133.41,7817.65,1539,5,0
2024-08-14,83381.69,4900.44,1208,0,0
2024-08-15,128333.81,8907.32,1882,20,1
2024-08-16,114244.35,6046.94,1154,0,0
2024-08-17,160399.91,8896.02,2072,15,0
2024-08-18,151176.83,9751.16,2253,0,0
2024-08-19,76242.52,4858.9,1101,5,0
2024-08-20,81583.13,4689.91,1349,0,0
2024-08-21,84046.11,4861.06,1273,0,0
2024-08-22,62380.98,2806.61,859,0,0
2024-08-23,113472.13,5600.62,1289,5,0
2024-08-24,171658.9,11181.7,2522,10,0
2024-08-25,98630.67,2819.47,1160,0,0
2024-08-26,88612.69,6442.86,1406,10,0
2024-08-27,90629.97,6931.56,1446,5,0
2024-08-28,80647.24,5681.62,1279,5,0
2024-08-29,76894.26,4442.64,1117,5,0
2024-08-30,127893.58,8109.55,1711,10,0
2024-08-31,165469.67,10822.97,2183,15,0
2024-09-01,112171.11,3748.63,1263,5,0
2024-09-02,67558.14,2301.36,863,5,0
2024-09-03,85245.34,7180.4,1334,5,0
2024-09-04,70130.72,2132.16,947,0,0
2024-09-05,89714.74,5842.86,1305,10,0
2024-09-06,106766.04,6295.42,1299,0,0
2024-09-07,148402.57,7721.26,1842,15,0
2024-09-08,123512.16,7220.74,1676,0,0
2024-09-09,106286.3,6823.75,1503,10,0
2024-09-10,95272.34,7500.75,1444,0,0
2024-09-11,73083.19,2802.97,894,5,0
2024-09-12,81837.19,4414.68,1186,0,0
2024-09-13,95323.94,3326.59,1065,10,0
2024-09-14,155568.57,10619.45,2325,0,0
2024-09-15,152239.9,9878.78,2333,10,0
2024-09-16,84998.12,7657.9,1368,5,0
2024-09-17,84906.1,6050.84,1385,0,0
2024-09-18,90993.7,6223.14,1424,0,0
2024-09-19,70650.4,3670.64,1071,0,0
2024-09-20,103288.44,5303.64,1252,5,0
2024-09-21,163218.82,11195.52,2428,10,0
2024-09-22,117354.58,7003.37,1655,5,0
2024-09-23,89528.79,5806.54,1273,10,0
2024-09-24,88699.91,6933.08,1400,0,0
2024-09-25,98252.5,7218.58,1533,5,0
2024-09-26,88115.93,6066.88,1203,5,0
2024-09-27,122546.28,9004.22,1766,10,0
2024-09-28,143504.22,8530.43,2276,0,0
2024-09-29,118027.84,5214.24,1477,5,0
2024-09-30,85340.46,6692.09,1328,0,0
2024-10-01,60263.33,2088.16,728,0,0
2024-10-02,92648.86,4943.18,1175,20,1
2024-10-03,82796.38,3981.46,1057,10,0
2024-10-04,110279.11,6698.4,1405,0,0
2024-10-05,139629.46,5419.66,1633,15,0
2024-10-06,117457.1,3904.75,1358,5,0
2024-10-07,92465.86,6620.95,1375,10,0
2024-10-08,77644.83,4050.82,1018,0,0
2024-10-09,79684.31,4230.44,1120,5,0
2024-10-10,69091.73,2141.57,870,0,0
2024-10-11,101637.91,5245.61,1191,5,0
2024-10-12,146967.48,8765.14,2078,0,0
2024-10-13,142463.19,9078.53,2041,5,0
2024-10-14,87459.7,7941.25,1567,5,0
2024-10-15,79035.68,5266.89,1131,5,0
2024-10-16,82586.64,5718.41,1195,10,0
2024-10-17,95388.66,6866.74,1320,5,0
2024-10-18,113686.36,8199.68,1683,0,0
2024-10-19,153556.82,10277.19,2258,0,0
2024-10-20,158373.47,10617.1,2185,15,0
2024-10-21,79249.49,2805.65,939,10,0
2024-10-22,92474.18,7694.43,1531,0,0
2024-10-23,77531.66,5281.16,1220,5,0
2024-10-24,103749.27,5390.1,1132,20,1
2024-10-25,119442.38,8464.53,1425,5,0
2024-10-26,167678.66,10869.27,2385,10,0
2024-10-27,129372.11,6655.29,1665,0,0
2024-10-28,97469.34,7760.81,1565,10,0
2024-10-29,91967.7,7125.33,1396,0,0
2024-10-30,84224.77,4749.41,1214,5,0
2024-10-31,71729.76,2072.62,748,5,0
2024-11-01,195032.59,7729.67,1638,15,1
2024-11-02,254113.81,11521.97,2476,10,1
2024-11-03,207455.01,5046.69,1856,20,1
2024-11-04,107286.82,4230.34,1221,5,0
2024-11-05,87981.09,2346.22,745,0,0
2024-11-06,114737.69,6725.29,1439,5,0
2024-11-07,106697.96,4493.62,1074,0,0
2024-11-08,141789.7,4271.86,1080,10,0
2024-11-09,183517.13,6423.6,1762,0,0
2024-11-10,191852.63,7140.27,1740,15,0
2024-11-11,105576.82,4580.62,1263,0,0
2024-11-12,118848.08,7333.32,1366,0,0
2024-11-13,100569.78,3774.17,1018,0,0
2024-11-14,102849.04,4186.13,1156,0,0
2024-11-15,156077.95,6239.06,1383,10,0
2024-11-16,216539.01,8904.69,2020,15,0
2024-11-17,169520.72,4073.4,1371,15,0
2024-11-18,111627.29,3740.18,1035,10,0
2024-11-19,115460.61,6593.28,1337,0,0
2024-11-20,103092.25,3203.36,1064,5,0
2024-11-21,119281.75,7801.07,1590,0,0
2024-11-22,171695.54,9926.77,1653,10,0
2024-11-23,201478.41,8786.02,2021,5,0
2024-11-24,165542.23,5630.5,1665,5,0
2024-11-25,110803.91,5543.83,1217,0,0
2024-11-26,113126.38,6255.92,1389,0,0
2024-11-27,110057.4,3613.08,1007,0,0
2024-11-28,116799.35,5609.32,1357,10,0
2024-11-29,163125.84,7504.77,1557,5,0
2024-11-30,189542.56,5901.96,1742,10,0
2024-12-01,217388.28,9549.55,2140,5,0
2024-12-02,125143.45,6842.43,1376,5,0
2024-12-03,141644.96,7871.15,1579,5,0
2024-12-04,115652.03,6026.33,1453,0,0
2024-12-05,114649.32,4283.11,1150,5,0
2024-12-06,159972.8,6028.58,1318,5,0
2024-12-07,204495.5,7495.44,2062,0,0
2024-12-08,230018.76,10923.1,2388,10,0
2024-12-09,114942.69,4893.59,1220,0,0
2024-12-10,101570.62,2943.64,863,5,0
2024-12-11,118008.52,5009.09,1184,5,0
2024-12-12,133412.12,7104.08,1454,5,0
2024-12-13,178855.04,8461.77,1620,10,0
2024-12-14,175725.89,5376.92,1681,0,0
2024-12-15,203540.75,6416.54,1738,15,0
2024-12-16,121863.81,6702.56,1361,5,0
2024-12-17,127017.3,6065.25,1341,5,0
2024-12-18,126665.17,6028.87,1228,5,0
2024-12-19,126456.54,6711.61,1439,0,0
2024-12-20,186507.88,11035.1,1926,0,0
2024-12-21,163827.49,3666.22,1338,0,0
2024-12-22,221452.29,8998.23,2035,10,0
2024-12-23,114240.13,5118.23,1228,0,0
2024-12-24,109435.98,4898.24,1114,0,0
2024-12-25,185157.54,11049.61,1948,20,1
2024-12-26,106381.3,2453.5,887,5,0
2024-12-27,186533.38,7831.97,1659,10,0
2024-12-28,182611.56,2926.93,1307,15,0
2024-12-29,193764.98,7701.88,1740,5,0
2024-12-30,136365.97,7196.57,1507,5,0
2024-12-31,138368.34,6633.81,1280,10,0
2025-01-01,94400.66,8008.04,1564,10,1
2025-01-02,76609.15,5251.94,1290,0,0
2025-01-03,101203.06,6983.54,1371,5,0
2025-01-04,135740.56,9086.43,2098,10,0
2025-01-05,127374.27,9664.92,1917,10,0
2025-01-06,77811.09,5536.72,1389,0,0
2025-01-07,73198.08,6205.21,1391,10,0
2025-01-08,77261.91,7264.82,1409,10,0
2025-01-09,62449.47,2462.87,875,0,0
2025-01-10,109378.94,8954.96,1803,0,0
2025-01-11,115109.45,5926.48,1715,10,0
2025-01-12,130665.94,9713.06,2213,5,0
2025-01-13,67305.44,4384.69,992,5,0
2025-01-14,65858.4,5128.69,1200,0,0
2025-01-15,69016.51,3237.3,940,5,0
2025-01-16,71848.0,4210.69,1129,5,0
2025-01-17,96894.4,6616.5,1286,5,0
2025-01-18,142877.94,9802.6,2546,10,0
2025-01-19,119937.29,10664.76,2301,0,0
2025-01-20,70208.43,3206.59,851,5,0
2025-01-21,74232.37,4946.57,1154,0,0
2025-01-22,71253.57,4452.66,1253,5,0
2025-01-23,75357.96,5985.32,1329,5,0
2025-01-24,95692.33,6548.09,1377,0,0
2025-01-25,117634.93,7298.65,1708,15,0
2025-01-26,200307.27,18234.25,3435,20,1
2025-01-27,70476.31,7716.89,1434,0,0
2025-01-28,63131.35,3628.99,976,10,0
2025-01-29,79972.12,4356.38,1136,0,0
2025-01-30,81801.89,7152.9,1532,5,0
2025-01-31,86298.31,6281.93,1168,5,0
2025-02-01,113238.0,4728.62,1470,5,0
2025-02-02,111895.83,7347.5,1752,15,0
2025-02-03,72773.9,7345.13,1424,5,0
2025-02-04,71050.56,5492.86,1238,5,0
2025-02-05,63049.27,3472.11,1004,5,0
2025-02-06,75296.54,4014.04,1117,5,0
2025-02-07,88944.42,7477.78,1370,5,0
2025-02-08,123110.29,8503.42,2173,0,0
2025-02-09,114137.9,7000.95,1901,5,0
2025-02-10,65363.69,2132.85,866,10,0
2025-02-11,57876.35,2703.22,852,0,0
2025-02-12,69927.3,5073.71,1232,5,0
2025-02-13,60642.29,3225.9,772,0,0
2025-02-14,106248.82,7935.23,1585,5,0
2025-02-15,135293.93,7509.7,2022,15,0
2025-02-16,143781.07,10205.13,2371,15,0
2025-02-17,80197.05,7016.71,1470,5,0
2025-02-18,58291.15,2764.32,953,10,0
2025-02-19,60999.03,3100.65,908,0,0
2025-02-20,77832.93,6821.23,1415,5,0
2025-02-21,89304.19,4326.48,1172,5,0
2025-02-22,117790.98,8245.87,1966,0,0
2025-02-23,135860.61,11109.43,2408,10,0
2025-02-24,66708.13,4103.12,1042,5,0
2025-02-25,77410.32,4785.43,1246,5,0
2025-02-26,77199.29,7575.73,1597,0,0
2025-02-27,66453.38,4239.45,1047,0,0
2025-02-28,96141.76,7680.53,1636,10,0
2025-03-01,141126.59,5741.71,1723,10,0
2025-03-02,152913.04,8437.72,2155,10,0
2025-03-03,76206.55,5974.9,1225,0,0
2025-03-04,98244.49,7449.37,1537,0,0
2025-03-05,98096.84,7334.77,1629,0,0
2025-03-06,78645.29,3841.43,1192,5,0
2025-03-07,104873.97,4357.13,1205,5,0
2025-03-08,159312.73,8884.49,2120,5,0
2025-03-09,144664.48,8647.71,2162,5,0
2025-03-10,84678.87,7750.99,1654,0,0
2025-03-11,78096.26,3584.37,1043,0,0
2025-03-12,93427.19,5172.35,1208,10,0
2025-03-13,91136.75,5928.25,1360,5,0
2025-03-14,124268.18,9298.77,1664,0,0
2025-03-15,199781.26,12055.53,2501,25,1
2025-03-16,119397.95,4844.53,1422,5,0
2025-03-17,90804.48,6702.63,1295,10,0
2025-03-18,82978.88,4618.52,1100,5,0
2025-03-19,92885.65,6876.28,1621,10,0
2025-03-20,84337.67,3908.63,1045,5,0
2025-03-21,129098.89,8296.47,1645,5,0
2025-03-22,124212.46,3127.08,1257,10,0
2025-03-23,149885.8,10682.68,2176,10,0
2025-03-24,86438.89,5485.7,1399,5,0
2025-03-25,88547.31,5473.04,1341,5,0
2025-03-26,85820.62,7574.84,1538,5,0
2025-03-27,66974.78,4815.71,1153,0,0
2025-03-28,117142.0,6673.8,1401,5,0
2025-03-29,166489.84,9795.79,2312,15,0
2025-03-30,147236.97,10710.21,2356,0,0
2025-03-31,91661.85,5865.54,1432,5,0
2025-04-01,87542.93,4482.96,1032,0,0
2025-04-02,79345.3,2114.87,895,5,0
2025-04-03,83775.88,4721.47,1319,5,0
2025-04-04,121223.05,8167.87,1674,0,0
2025-04-05,182070.62,10538.98,2506,15,0
2025-04-06,138916.15,7790.3,1880,5,0
2025-04-07,76745.66,2507.39,975,5,0
2025-04-08,71650.62,3267.39,1042,0,0
2025-04-09,100317.08,7983.43,1581,10,0
2025-04-10,72204.47,2374.36,843,5,0
2025-04-11,121864.67,9662.58,1743,0,0
2025-04-12,129003.04,6296.23,1683,5,0
2025-04-13,124192.36,5055.92,1337,15,0
2025-04-14,78294.6,3243.64,888,5,0
2025-04-15,87702.85,6959.71,1321,10,0
2025-04-16,69176.03,2375.39,932,0,0
2025-04-17,76856.33,4055.87,1084,5,0
2025-04-18,115589.41,7532.63,1475,0,0
2025-04-19,144718.89,7046.27,1841,15,0
2025-04-20,125613.82,4263.64,1372,10,0
2025-04-21,70796.69,3838.78,965,10,0
2025-04-22,78281.12,4082.37,1107,0,0
2025-04-23,88312.41,7173.22,1492,10,0
2025-04-24,100003.71,7936.71,1530,5,0
2025-04-25,118758.57,7191.19,1631,5,0
2025-04-26,146725.45,6858.72,1736,10,0
2025-04-27,151768.95,9517.63,2213,10,0
2025-04-28,86410.26,6574.68,1369,0,0
2025-04-29,95138.15,6907.14,1567,5,0
2025-04-30,82745.12,4937.75,1093,0,0
2025-05-01,83407.28,6449.62,1320,5,0
2025-05-02,98375.8,4188.54,1100,0,0
2025-05-03,169282.35,10386.8,2445,10,0
2025-05-04,129910.0,7598.59,1853,10,0
2025-05-05,93621.92,7633.37,1491,5,0
2025-05-06,87172.29,7070.73,1405,0,0
2025-05-07,62212.86,2151.42,869,5,0
2025-05-08,76822.87,3498.01,1043,5,0
2025-05-09,96626.1,5962.85,1254,0,0
2025-05-10,121133.61,5750.24,1608,5,0
2025-05-11,156894.45,10767.42,2378,10,0
2025-05-12,75595.19,3428.88,1005,0,0
2025-05-13,92038.82,6635.1,1465,0,0
2025-05-14,79308.67,5077.53,1238,0,0
2025-05-15,82325.32,4387.19,1095,10,0
2025-05-16,119500.23,9208.3,1715,5,0
2025-05-17,147084.9,7967.08,1946,10,0
2025-05-18,105970.09,3836.57,1182,0,0
2025-05-19,80161.39,4629.07,1132,5,0
2025-05-20,80665.41,6522.4,1330,5,0
2025-05-21,82199.99,6347.59,1381,5,0
2025-05-22,72523.56,3040.98,1062,5,0
2025-05-23,115686.64,9106.47,1718,0,0
2025-05-24,144572.35,8490.1,2097,5,0
2025-05-25,124075.64,5873.44,1742,10,0
2025-05-26,83748.73,5148.41,1160,5,0
2025-05-27,69834.44,3755.1,951,5,0
2025-05-28,90995.65,5822.57,1434,5,0
2025-05-29,91999.55,7088.66,1379,5,0
2025-05-30,101554.02,5654.07,1433,0,0
2025-05-31,143738.27,8732.47,1950,15,0
2025-06-01,127731.89,5430.57,1566,15,0
2025-06-02,73505.44,3114.4,1024,5,0
2025-06-03,72500.1,2989.31,1022,10,0
2025-06-04,74680.25,4680.29,1029,0,0
2025-06-05,92386.13,7428.6,1386,5,0
2025-06-06,127649.12,10396.62,1892,0,0
2025-06-07,104387.18,2857.77,1241,5,0
2025-06-08,150263.39,8823.81,2035,15,0
2025-06-09,84037.36,7455.05,1585,0,0
2025-06-10,82899.48,4640.35,1168,10,0
2025-06-11,90138.27,4579.75,1167,10,0
2025-06-12,71630.03,4956.92,1257,0,0
2025-06-13,89335.96,4181.01,1111,0,0
2025-06-14,112839.38,3180.09,1135,10,0
2025-06-15,134616.15,7559.48,1956,5,0
2025-06-16,77371.85,5363.48,1308,0,0
2025-06-17,83851.54,5461.14,1173,10,0
2025-06-18,79552.81,5510.47,1287,0,0
2025-06-19,85682.53,6433.2,1377,5,0
2025-06-20,105430.7,4673.72,1184,10,0
2025-06-21,126072.96,4868.45,1616,10,0
2025-06-22,147615.26,10945.68,2200,10,0
2025-06-23,72919.75,2694.21,925,10,0
2025-06-24,74526.19,5683.82,1320,0,0
2025-06-25,97262.71,6941.31,1425,10,0
2025-06-26,84410.36,6763.58,1316,0,0
2025-06-27,112803.74,5810.01,1307,10,0
2025-06-28,146573.92,7642.37,1971,10,0
2025-06-29,117428.34,5347.6,1570,0,0
2025-06-30,85104.25,5610.09,1259,5,0
2025-07-01,94313.71,5938.46,1317,10,0
2025-07-02,71551.37,3343.9,1007,5,0
2025-07-03,81777.02,2264.24,954,5,0
2025-07-04,123330.0,7425.57,1583,10,0
2025-07-05,139777.47,6480.68,1881,5,0
2025-07-06,148375.0,8476.91,1965,10,0
2025-07-07,79928.79,3728.03,1010,5,0
2025-07-08,82904.63,4515.1,1020,5,0
2025-07-09,78690.7,3574.06,1100,5,0
2025-07-10,103976.24,7498.52,1609,5,0
2025-07-11,102592.24,3567.54,1010,10,0
2025-07-12,137242.01,6399.05,1786,0,0
2025-07-13,137671.32,8327.66,1958,0,0
2025-07-14,91466.32,7490.36,1551,0,0
2025-07-15,78885.75,5084.57,1263,5,0
2025-07-16,91499.9,5356.43,1285,5,0
2025-07-17,77332.23,3946.07,1015,5,0
2025-07-18,136419.23,10752.75,1998,5,0
2025-07-19,132061.13,6616.99,1723,5,0
2025-07-20,119520.47,3811.26,1191,10,0
2025-07-21,78080.63,4981.37,1212,0,0
2025-07-22,96198.19,6783.27,1489,0,0
2025-07-23,66835.53,2314.35,840,0,0
2025-07-24,78238.74,3402.88,1047,5,0
2025-07-25,97076.61,3101.81,959,5,0
2025-07-26,123784.79,3040.68,1187,15,0
2025-07-27,131402.78,5435.13,1647,15,0
2025-07-28,85275.08,4386.11,1129,5,0
2025-07-29,90576.13,5212.21,1350,5,0
2025-07-30,89640.14,4556.73,1181,10,0
2025-07-31,76830.22,3905.33,1038,0,0
2025-08-01,93981.7,3601.03,873,5,0
2025-08-02,126285.53,5213.54,1438,10,0
2025-08-03,108145.69,3230.87,943,10,0
2025-08-04,97383.08,4906.35,1228,10,0
2025-08-05,91615.26,5431.98,1300,5,0
2025-08-06,88594.89,5284.49,1167,0,0
2025-08-07,83779.06,4450.73,1102,5,0
2025-08-08,120325.7,7712.64,1611,5,0
2025-08-09,157404.62,8188.64,2030,15,0
2025-08-10,133797.45,5420.06,1648,10,0
2025-08-11,94540.13,6956.39,1513,0,0
2025-08-12,81822.98,2271.77,910,0,0
2025-08-13,61601.65,2209.64,884,5,0
2025-08-14,100425.38,7863.68,1592,0,0
2025-08-15,177429.43,12707.09,2095,15,1
2025-08-16,139307.17,6390.89,1778,15,0
2025-08-17,149990.92,8216.83,1976,15,0
2025-08-18,94196.25,6939.64,1550,0,0
2025-08-19,78807.3,5141.6,1201,5,0
2025-08-20,90666.48,7951.78,1478,0,0
2025-08-21,104732.35,6748.78,1432,5,0
2025-08-22,101222.7,3858.02,1026,0,0
2025-08-23,167357.04,10272.44,2190,15,0
2025-08-24,118898.13,4700.69,1350,0,0
2025-08-25,94702.83,5966.84,1215,10,0
2025-08-26,90122.67,5635.98,1208,0,0
2025-08-27,82942.15,5564.85,1187,0,0
2025-08-28,72523.17,2082.09,835,5,0
2025-08-29,123191.29,6854.79,1477,5,0
2025-08-30,120911.08,4267.04,1490,5,0
2025-08-31,145796.72,6142.23,1708,15,0
2025-09-01,89631.17,5383.52,1184,10,0
2025-09-02,88370.63,5605.47,1322,5,0
2025-09-03,84966.74,2904.12,1018,10,0
2025-09-04,101561.61,7401.58,1539,5,0
2025-09-05,126174.71,7961.68,1432,10,0
2025-09-06,134432.45,5084.42,1577,15,0
2025-09-07,123519.81,3873.31,1273,15,0
2025-09-08,91548.45,3941.18,1126,5,0
2025-09-09,85095.96,7545.53,1498,10,0
2025-09-10,75692.04,2620.6,1037,5,0
2025-09-11,76541.41,3792.7,1101,10,0
2025-09-12,147256.86,10844.11,1949,0,0
2025-09-13,124132.4,6025.96,1598,0,0
2025-09-14,124004.07,5445.31,1562,0,0
2025-09-15,74775.52,2525.9,746,10,0
2025-09-16,82581.55,3834.46,1194,10,0
2025-09-17,92451.58,6167.92,1448,10,0
2025-09-18,91520.77,5470.96,1344,0,0
2025-09-19,134224.18,9554.4,1755,10,0
2025-09-20,103241.71,3015.79,1156,0,0
2025-09-21,155336.3,9490.67,2098,15,0
2025-09-22,93184.22,7780.88,1529,5,0
2025-09-23,87279.08,3667.07,1093,5,0
2025-09-24,84537.52,5513.53,1137,0,0
2025-09-25,84882.92,3773.99,1056,5,0
2025-09-26,116239.42,8590.21,1563,0,0
2025-09-27,133857.42,4092.92,1367,15,0
2025-09-28,141987.92,8933.86,2230,0,0
2025-09-29,103312.74,7979.39,1638,5,0
2025-09-30,78814.92,4151.73,1068,0,0
2025-10-01,93311.44,6999.23,1490,0,0
2025-10-02,117554.0,8052.62,1583,20,1
2025-10-03,113754.82,5703.25,1273,0,0
2025-10-04,135158.12,7049.83,1852,0,0
2025-10-05,116759.41,3693.23,1290,0,0
2025-10-06,81579.43,4488.95,1265,5,0
2025-10-07,72562.46,4381.69,943,0,0
2025-10-08,95155.36,7727.4,1521,10,0
2025-10-09,79809.88,2667.25,887,5,0
2025-10-10,111349.49,6090.64,1371,5,0
2025-10-11,158684.65,8664.87,1972,15,0
2025-10-12,139705.16,5702.04,1623,10,0
2025-10-13,90777.6,6070.35,1241,5,0
2025-10-14,81211.52,3777.95,1047,5,0
2025-10-15,91799.23,4229.28,1146,0,0
2025-10-16,84009.08,4819.49,1063,5,0
2025-10-17,129883.95,9447.84,1715,0,0
2025-10-18,136648.42,5127.38,1575,15,0
2025-10-19,142711.33,9534.15,1930,5,0
2025-10-20,109231.31,7615.62,1496,10,0
2025-10-21,99756.16,6715.55,1282,10,0
2025-10-22,71687.36,2077.44,878,10,0
2025-10-23,87426.53,4639.13,1055,0,0
2025-10-24,178912.44,14103.85,2273,10,1
2025-10-25,170059.0,10406.53,2267,10,0
2025-10-26,150894.32,9741.26,2032,0,0
2025-10-27,69115.95,2408.65,694,10,0
2025-10-28,87356.25,4484.85,1142,5,0
2025-10-29,80202.2,4490.75,1137,0,0
2025-10-30,73556.31,3109.03,984,0,0
2025-10-31,111518.12,5180.26,1234,0,0
2025-11-01,224822.08,6251.2,1565,20,1
2025-11-02,305689.36,16263.48,3245,25,1
2025-11-03,171784.6,7896.17,1313,25,1
2025-11-04,103228.57,3623.72,1025,5,0
2025-11-05,103811.34,2372.25,894,10,0
2025-11-06,132844.92,7967.49,1504,10,0
2025-11-07,133793.4,3209.04,999,10,0
2025-11-08,195939.55,6590.02,1828,15,0
2025-11-09,161140.76,5291.54,1378,0,0
2025-11-10,104990.22,2354.63,971,0,0
2025-11-11,93876.68,2855.34,1020,0,0
2025-11-12,117851.49,6034.34,1415,0,0
2025-11-13,121131.43,4492.66,1147,10,0
2025-11-14,156487.95,4790.16,1224,10,0
2025-11-15,188189.67,6790.75,1678,10,0
2025-11-16,208681.42,9887.54,2352,5,0
2025-11-17,121248.42,6983.74,1397,5,0
2025-11-18,125231.05,6438.1,1358,5,0
2025-11-19,118218.4,4005.16,1036,5,0
2025-11-20,108049.03,4232.72,1047,0,0
2025-11-21,196270.66,10840.45,1925,10,0
2025-11-22,211696.89,7996.33,1882,15,0
2025-11-23,204809.23,8473.83,1920,15,0
2025-11-24,134491.52,6381.04,1227,10,0
2025-11-25,127431.75,7949.2,1507,5,0
2025-11-26,121970.68,6204.35,1396,0,0
2025-11-27,114353.44,5453.56,1246,5,0
2025-11-28,162735.55,7590.41,1565,5,0
2025-11-29,190418.05,5780.59,1650,5,0
2025-11-30,173734.1,5576.71,1531,0,0
2025-12-01,145190.94,6410.15,1348,5,0
2025-12-02,110566.64,3568.0,1172,0,0
2025-12-03,105792.11,3096.51,906,5,0
2025-12-04,125011.08,3713.76,1096,10,0
2025-12-05,162833.63,6761.86,1430,0,0
2025-12-06,187141.9,5837.84,1588,0,0
2025-12-07,180921.67,4448.87,1510,5,0
2025-12-08,137370.3,5761.81,1326,5,0
2025-12-09,113840.02,3534.46,948,5,0
2025-12-10,129869.89,6744.15,1319,10,0
2025-12-11,127956.99,5527.95,1416,5,0
2025-12-12,141815.2,3537.42,1030,5,0
2025-12-13,227699.36,7663.41,1740,15,0
2025-12-14,228820.24,8418.56,2001,15,0
2025-12-15,137979.03,6846.31,1426,5,0
2025-12-16,146831.53,7981.7,1479,5,0
2025-12-17,114699.82,2295.33,902,10,0
2025-12-18,106461.54,2005.58,809,10,0
2025-12-19,157038.62,4808.16,1240,0,0
2025-12-20,238243.76,8516.03,2045,15,0
2025-12-21,218385.33,8223.06,1965,10,0
2025-12-22,139306.81,7317.73,1464,5,0
2025-12-23,124384.63,4361.33,1153,10,0
2025-12-24,130638.05,4569.1,1259,5,0
2025-12-25,175261.71,6971.65,1588,25,1
2025-12-26,178488.59,8142.97,1642,0,0
2025-12-27,206974.62,5909.95,1677,10,0
2025-12-28,183750.55,4002.56,1473,5,0
2025-12-29,117858.11,4035.44,1082,5,0
2025-12-30,112974.74,3491.24,1098,0,0
2025-12-31,126790.88,5275.54,1177,0,0
2026-01-01,123323.73,13806.26,2165,10,1
2026-01-02,99984.32,8422.6,1550,0,0
2026-01-03,99934.05,3334.95,1166,5,0
2026-01-04,135800.44,8363.44,2077,15,0
2026-01-05,75991.66,3736.65,1098,10,0
2026-01-06,84863.59,6230.25,1415,5,0
2026-01-07,79951.67,5749.88,1177,5,0
2026-01-08,81189.0,7756.83,1525,0,0
2026-01-09,121360.67,9692.64,1850,5,0
2026-01-10,123988.98,7653.75,1875,15,0
2026-01-11,137109.73,9761.16,2267,5,0
2026-01-12,75896.19,4413.34,1277,10,0
2026-01-13,72293.1,4177.9,1130,0,0
2026-01-14,73542.77,4446.67,1139,5,0
2026-01-15,79179.32,3398.44,1084,10,0
2026-01-16,99825.77,5305.49,1194,5,0
2026-01-17,132553.39,7371.76,1848,15,0
2026-01-18,120083.82,7231.53,1797,10,0
2026-01-19,96586.95,7279.49,1732,5,0
2026-01-20,69667.51,3499.84,1037,10,0
2026-01-21,76342.85,4807.88,1276,10,0
2026-01-22,85769.58,6921.52,1350,0,0
2026-01-23,95979.2,5125.71,1312,0,0
2026-01-24,153713.36,11164.17,2503,15,0
2026-01-25,122715.91,5961.89,1563,5,0
2026-01-26,100964.52,5972.06,1354,20,1
2026-01-27,79699.62,6517.09,1429,0,0
2026-01-28,75433.58,3391.05,924,10,0
2026-01-29,66559.32,4092.99,1205,5,0
2026-01-30,90361.31,4769.8,1195,0,0
2026-01-31,99009.6,3252.18,1362,0,0
2026-02-01,129561.85,9008.37,2196,0,0
2026-02-02,88735.53,7168.67,1443,5,0
2026-02-03,70953.6,6848.41,1473,0,0
2026-02-04,70785.71,5230.37,1250,0,0
2026-02-05,60548.15,2041.89,731,5,0
2026-02-06,79738.35,2953.51,963,5,0
2026-02-07,112169.65,6396.5,1618,10,0
2026-02-08,131577.23,10404.51,2102,5,0
2026-02-09,76371.22,7039.99,1546,0,0
2026-02-10,67314.92,3788.4,980,5,0
2026-02-11,86212.72,5809.44,1311,10,0
2026-02-12,69224.88,3031.26,1100,5,0
2026-02-13,97458.64,6496.6,1261,5,0
2026-02-14,133582.07,9263.32,2075,10,0
2026-02-15,133469.59,10178.69,2490,5,0
2026-02-16,56596.99,3005.4,963,0,0
2026-02-17,72681.33,5873.21,1317,5,0
2026-02-18,68777.05,4264.18,1071,0,0
2026-02-19,74680.42,3259.39,1063,5,0
2026-02-20,113435.4,10761.35,1923,0,0
2026-02-21,129354.55,7068.39,1766,0,0
2026-02-22,111128.53,5677.77,1483,5,0
2026-02-23,74221.42,4701.69,1297,0,0
2026-02-24,68557.83,5752.6,1190,0,0
2026-02-25,70783.24,2891.04,1045,5,0
2026-02-26,60880.64,2793.61,886,0,0
2026-02-27,107978.97,7540.92,1515,5,0
2026-02-28,126391.27,8786.39,2055,5,0
2026-03-01,120527.58,4313.33,1526,5,0
2026-03-02,77389.51,2433.66,981,0,0
2026-03-03,86848.09,5658.88,1230,10,0
2026-03-04,86187.83,5272.94,1249,10,0
2026-03-05,89214.66,7093.54,1336,0,0
2026-03-06,106042.9,5679.85,1295,0,0
2026-03-07,169394.96,9029.16,2203,15,0
2026-03-08,129143.93,3480.01,1308,15,0
2026-03-09,87338.41,7498.93,1412,0,0
2026-03-10,78122.35,2689.44,922,5,0
2026-03-11,68490.37,2327.07,878,5,0
